True y_test,Predicted y_test
1.0,1.7356062
0.0,1.2532253
0.0,0.18143982
0.0,0.27951288
0.0,0.3108851
0.0,0.25940263
0.0,0.29704514
0.0,0.55042845
2.0,1.5724663
1.0,1.1608253
3.0,1.3304462
2.0,1.2526733
0.0,0.06366858
0.0,0.12229788
0.0,-0.43460575
0.0,0.29556918
1.0,0.33554417
0.0,0.28693122
4.0,1.2510513
4.0,1.8786883
4.0,2.8125908
1.0,0.4961554
1.0,1.2249953
3.0,2.685125
1.0,0.4216372
1.0,0.26694858
0.0,1.9871433
1.0,0.3328601
2.0,1.2963839
3.0,1.0380219
2.0,2.7637033
1.0,1.1200317
1.0,1.710878
0.0,0.0701755
1.0,1.1109221
0.0,0.72597575
0.0,0.76024485
3.0,0.7318014
1.0,0.441841
4.0,0.7465402
2.0,0.7379205
0.0,0.25385976
1.0,1.2640258
1.0,0.27665687
1.0,0.8108281
2.0,0.18398245
0.0,1.0358716
0.0,0.19127671
2.0,1.7643852
0.0,0.45017305
1.0,1.2842795
3.0,1.5252811
0.0,0.073910505
2.0,0.84184337
2.0,1.9224672
0.0,1.4509872
3.0,0.16316056
0.0,0.21036358
2.0,1.1189978
0.0,0.3119872
0.0,0.31128848
0.0,0.18602249
0.0,1.4790139
1.0,0.31581014
0.0,0.11096993
1.0,0.13294393
4.0,0.9582226
0.0,0.23959322
4.0,1.9707855
0.0,1.146539
0.0,0.113361865
0.0,0.29723486
0.0,0.36885154
0.0,0.24124712
0.0,0.31111106
1.0,0.14266902
0.0,0.18105036
2.0,1.8095415
3.0,1.3006097
0.0,0.32802865
0.0,0.24585569
0.0,0.20907159
0.0,0.019257396
0.0,0.42208895
0.0,1.1397941
0.0,0.15415087
1.0,1.2301179
0.0,0.400561
0.0,0.7030319
2.0,1.1184461
0.0,0.81745684
2.0,1.2667762
3.0,1.8920949
0.0,0.18531081
1.0,0.27267325
0.0,0.688023
0.0,0.40590984
0.0,0.9404161
0.0,0.4526749
1.0,0.71129644
0.0,0.6434783
2.0,0.8311781
1.0,0.3382432
0.0,0.22220187
2.0,1.5533059
0.0,0.034252048
1.0,0.95160854
0.0,0.8367653
0.0,0.073544174
0.0,0.280833
3.0,0.9953283
4.0,1.2800107
1.0,0.24715778
0.0,0.06379226
1.0,0.9768063
0.0,0.006086558
0.0,0.5104008
1.0,2.031018
0.0,0.14243966
4.0,2.2912536
0.0,0.3170962
0.0,0.2501486
0.0,0.33930558
